date,y_true,y_pred,sigma,sigma2
2023-06-19,0.0025581979577568,-0.007624668214910468,0.30159686135838204,0.09096066678122712
2023-06-20,8.174365183171639e-05,-0.019428601067327574,0.2998740068522965,0.08992441998565116
2023-06-21,0.0016846720107147,-0.007684720510568482,0.28763805128145753,0.0827356485449944
2023-06-22,0.0006629391325381,-0.015132519676007856,0.28174670400498686,0.07938120521767367
2023-06-23,-0.0003875222740088,-0.010218618972547304,0.27253766431625326,0.07427677847095875
2023-06-26,-0.0036783544087367,-0.005272390147823186,0.2633920936127231,0.06937539497769347
2023-06-27,0.0003070366784705,0.009974793303322554,0.2780355917452449,0.0773037902771285
2023-06-28,0.0020446070082676,-0.008759955338751658,0.2682244365482754,0.07194434836163979
2023-06-29,-0.0004494489090553,-0.016772591627694365,0.26741456978991623,0.07151055213592598
2023-06-30,-0.0016360868100958,-0.005057367169598553,0.2588718167644279,0.06701461751491553
2023-07-03,-0.0007780250018261,0.0003966933528598473,0.25577276372664265,0.06541970666436496
2023-07-04,0.0014328053576387,-0.0037282321203752286,0.24954166352870924,0.06227104183667554
2023-07-05,-0.0020270138061105,-0.01399749504535188,0.24702924058284803,0.061023445702938606
2023-07-06,-0.0005330178853979,0.002193705814609706,0.24751671348654833,0.06126452345518205
2023-07-07,-0.0003999499428218,-0.004962419394759401,0.24165845824680257,0.058398810442221616
2023-07-10,-2.0542784384570297e-05,-0.005644382991327029,0.23609522215322393,0.05574095392358015
2023-07-11,-0.0008414550775108,-0.007454500766446408,0.2309066291295342,0.05331787137596425
2023-07-12,-0.0064887470297731,-0.0036634382798934424,0.2275437091426738,0.05177613957040573
2023-07-13,-0.0024415600292407,0.022767548940799444,0.29865010731008684,0.08919188659632638
2023-07-14,-0.001274883912743,0.0032246956570015813,0.29753476970772763,0.0885269391850305
2023-07-17,0.0037267909549303,-0.0022631131289162776,0.2879564845667219,0.08291893700402476
2023-07-18,-0.0010131601373011,-0.024878164795320075,0.29960754376839743,0.08976468028293218
2023-07-19,-0.0039070785152921,-0.003227595299319686,0.2880593413380595,0.08297818413211668
2023-07-20,-0.0017668051050352,0.00984461455162993,0.30101930516637687,0.09061262208284833
2023-07-21,0.0033128062351296,-0.00018789679965009257,0.29387751460626305,0.08636399359115436
2023-07-24,-0.0008816167417913,-0.023070538729458242,0.299641796198142,0.08978520602884887
2023-07-25,-0.0014018616804977,-0.003993991558987788,0.28788806434908637,0.08287953759466368
2023-07-26,-0.0073007030183734,-0.0017322139202024765,0.27986241781875826,0.07832297290736122
2023-07-27,-0.0009110934299948,0.02489392764986984,0.3492055728553149,0.12194453211320863
2023-07-28,-0.0006393094825987,-0.004251101267296504,0.333148873970877,0.11098817222806329
2023-07-31,0.0052595405830041,-0.005538234123373027,0.3176254264381517,0.10088591152001775
2023-08-01,-0.0003129069801826,-0.03179225034756403,0.3437278321574305,0.11814882259964672
2023-08-02,0.0019905389536189,-0.00676636251788199,0.32658459704795456,0.10665749902897484
2023-08-03,-0.0003956925734511,-0.017006094958582643,0.3175447735612226,0.10083468321604816
2023-08-04,-0.0027848240058374,-0.0063075687810226705,0.30341882552390437,0.09206298368230552
2023-08-07,0.0045227182063191,0.004265263886619049,0.30214900490032265,0.0912940211622552
2023-08-08,-0.0013838428381079,-0.028645094332252423,0.31973164356668327,0.10222832389785258
2023-08-09,-0.0009374791427877,-0.0017265635971548815,0.3070859593715265,0.09430178644313082
2023-08-10,0.0031943390671759,-0.0038461668761213073,0.29535914369652577,0.08723702376514497
2023-08-11,0.0003219931733199,-0.02272129756589804,0.29990729499738,0.0899443855926455
2023-08-14,-0.0036831328087498,-0.009424125286382095,0.2881417616485778,0.0830256748059458
2023-08-15,-0.0017526210236808,0.008836129159109805,0.2976079321306786,0.08857048126709859
2023-08-16,0.0002087842803909,-0.00026610265834765313,0.2909510697650895,0.08465252499744998
2023-08-17,-0.0008668488162513,-0.009186191170761063,0.2797875325017413,0.07828106334341296
2023-08-18,-0.0021233253162155,-0.0043554018640805615,0.2707856998216713,0.07332489522791226
2023-08-21,0.0046382567260833,0.001190751892287699,0.26921921814378424,0.07247898741795047
2023-08-22,-0.0022328507235814,-0.02952951952292265,0.29552253762622976,0.08733357024504637
2023-08-23,-0.0028452480035666,0.002121868935263699,0.2896822724916161,0.08391581899590692
2023-08-24,-0.0013837107130031,0.004680787979633219,0.29165085891301545,0.08506022350469966
2023-08-25,0.002734145934826,-0.0022295387153440874,0.2836252658179783,0.08044329141031885
2023-08-28,-0.0006383951107732,-0.021034403351780067,0.28554230178360807,0.0815344061078811
2023-08-29,0.0011612822500698,-0.005492917965754287,0.27523632182425034,0.07575503285134232
2023-08-30,-0.0011612822500697,-0.013763102598635203,0.2682937069048426,0.07198151316474159
2023-08-31,0.0045745177208233,-0.0030390471180216545,0.2614397044543843,0.06835071906519581
2023-09-01,-0.0020444767069859,-0.02965940814293713,0.289065017494798,0.0835585843392679
2023-09-04,-0.0038917730874561,0.0013986160253494449,0.28295950866863384,0.08006608354599468
2023-09-05,0.0008172617416645,0.009755453503020458,0.29686505962050425,0.08812886362348553
2023-09-06,-0.0009849685365947,-0.01235325126617863,0.28582811825307414,0.08169771318409333
2023-09-07,0.0021259313322602,-0.00389175241168697,0.27643471527461155,0.07641615180895557
2023-09-08,-0.0009733586743341,-0.01853362172976635,0.2746818060951495,0.07545009459969332
2023-09-11,0.0010361496339905,-0.003826946020166518,0.2663804422646379,0.07095854002110409
2023-09-12,0.0020064850586352,-0.013379596589897038,0.2599749407994025,0.06758696984365281
2023-09-13,0.0006992552044717,-0.017817150887534747,0.26038930836360463,0.06780259191007637
2023-09-14,0.0003963446937609,-0.011483598059441553,0.254015068835616,0.06452365519556273
2023-09-15,-0.0060669110437171,-0.009989999327985525,0.24745248213513668,0.06123273091484014
2023-09-18,0.0038536402721777,0.020534196762307833,0.30077874511812375,0.09046785351483326
2023-09-19,0.0027033396774777,-0.027084101111713707,0.3085834686603287,0.09522375713044007
2023-09-20,-0.0009594203264245,-0.021038076023873552,0.3086807325217392,0.09528379463015753
2023-09-21,-0.0005322893115841,-0.0034253683245071076,0.29637010316853507,0.08783523805212813
2023-09-22,0.006627682558825,-0.005521348216586753,0.2850151069722165,0.08123361120238402
2023-09-25,0.0016267690914681,-0.0399889984840025,0.34002653874015915,0.11561804704761296
2023-09-26,0.0001656781567073,-0.015529702436680838,0.32915343191763263,0.10834198174315562
2023-09-27,0.0019234966131783,-0.00855720519818422,0.31400871637918126,0.0986014739621011
2023-09-28,-0.0006097186304849,-0.01676291495039019,0.306322963805219,0.09383375815441351
2023-09-29,-0.0011274614162425,-0.004769978833760765,0.293895608878649,0.08637462891815184
2023-10-02,0.0008792910398129,-0.0023770373829059286,0.284371536808127,0.08086717094661593
2023-10-03,-0.0052876289001479,-0.011818984186559755,0.2753647412633808,0.07582574073104864
2023-10-04,0.0023155268599064,0.01736480458256276,0.30761848972158484,0.09462913521858879
2023-10-05,-0.0010688429913453,-0.019030303118405256,0.3015672541205796,0.09094280875782625
2023-10-06,-0.0006335197127313,-0.0025990888636297496,0.29057879041427653,0.08443603343862406
2023-10-09,-0.0022361243711597,-0.0047719008517064215,0.2802129928664561,0.07851932137117659
2023-10-10,-0.0032434458460777,0.002903046611600492,0.2781431372565963,0.07736360480294177
2023-10-11,0.0020348716666683,0.00745362258953371,0.285678500278297,0.08161220552125695
2023-10-12,-0.0021288936494507,-0.0179703005680978,0.2813780712763364,0.07917361899519104
2023-10-13,-0.000762901105515,0.0022765100746834615,0.2775442999738307,0.07703083844796371
2023-10-16,-0.0072190829234839,-0.0045204118142824785,0.26904896331978734,0.07238734466345227
2023-10-17,0.0007368777249481,0.026782200982355828,0.33690855210946574,0.11350737248449659
2023-10-18,0.0013776158597241,-0.012002932459648424,0.32126661269029533,0.10321223642949622
2023-10-19,-0.0047295046339023,-0.015062682446130536,0.3102950174960293,0.09628299788286111
2023-10-20,-0.0033949870753544,0.014809029253086704,0.32687842285443525,0.10684950332780299
2023-10-23,0.0020848812085869,0.007771910654353125,0.3293219592425498,0.10845295283935162
2023-10-24,0.0047883086216689,-0.018646073124648596,0.3199045171096706,0.10233890006717154
2023-10-25,-0.0044817875424481,-0.03131605757320321,0.3397494096003552,0.11542966132378994
2023-10-26,0.0013519185181863,0.013599839283175999,0.34663162828837635,0.12015348572985113
2023-10-27,0.0021824388982003,-0.01509711134548223,0.33169724822913454,0.11002306448278008
2023-10-30,0.0037737154033991,-0.019051240655465294,0.323906096893527,0.10491515960479891
2023-10-31,0.0046058585331957,-0.026517260905833465,0.3310701159412017,0.10960742166932075
2023-11-01,0.0051355818563513,-0.029986327365057533,0.3474539056857646,0.12072421657629222
2023-11-02,-0.003935258133765,-0.0318847490982445,0.36812264406412454,0.13551428107276214
2023-11-03,0.0033532492774302,0.010872644971749341,0.3655033882951592,0.13359272685524193
2023-11-06,0.0031347542939941,-0.02410394676718488,0.3599484435366777,0.12956288200447685
2023-11-07,-0.0011199513435568,-0.02272188370229425,0.356173026002689,0.1268592244519122
2023-11-08,-0.0012665857385422,-0.00236302906410143,0.3392753979879994,0.11510779567991539
2023-11-09,0.0003323957583128,-0.001716706813268025,0.32521529773266417,0.1057649898793454
2023-11-10,0.0005398689036873,-0.009347402071663635,0.31067019968016446,0.09651597296931327
2023-11-13,0.0007573919278207,-0.0102908162094447,0.29805597549402824,0.08883736452769676
2023-11-14,0.0003007691516845,-0.011261725048133588,0.2873178248463617,0.08255153247444458
2023-11-15,0.0027955529088656,-0.00903171897437986,0.2768455285711557,0.07664344668984259
2023-11-16,-0.0044455182501915,-0.020769439731526562,0.280963798791749,0.0789406562314904
2023-11-17,0.0014218316332164,0.01390649089542951,0.2991456204988043,0.08948810226361462
2023-11-20,0.0020823609962183,-0.014554331964301791,0.2897413534928434,0.08395005192386483
2023-11-21,0.001757816690291,-0.01759334046765132,0.28663098607266885,0.08215732217699048
2023-11-22,-0.0036742795756302,-0.015813895793167228,0.28201854278611876,0.07953445847520589
2023-11-23,-0.0019305460024906,0.010421226182508321,0.29146885840182096,0.08495409541806075
2023-11-24,0.001992781599721,0.0016731473348732002,0.2868591243744075,0.08228815723685182
2023-11-27,0.0007359033031987,-0.017165652897871995,0.2824908909032611,0.07980110344331819
2023-11-28,-0.0008188437561417,-0.01099319497104782,0.2737630144599238,0.07494618808618445
2023-11-29,0.0007462783046202,-0.003525741493501825,0.2655116962732518,0.07049646085789951
2023-11-30,-0.0070186543303494,-0.01104882666971552,0.25838061470116025,0.06676054205334944
2023-12-01,-0.0059025319497964,0.026536185301713686,0.3246527675430945,0.10539941947339057
2023-12-04,-0.0082419844732587,0.019957284520581924,0.360635642025519,0.13005806629915828
2023-12-05,0.000539575776377,0.03017363403219759,0.42708404989780024,0.18240078567710674
2023-12-06,-0.001037156626336,-0.010333809451907231,0.4013258561277998,0.16106244279671147
2023-12-07,-0.0029691733909556,-0.0031463818042357762,0.3794956323284369,0.14401693495636017
2023-12-08,0.0032232948758337,0.0055736349250209635,0.3697158847890177,0.13668983546532618
2023-12-11,0.0023895059197132,-0.022788391905965086,0.36303589419307275,0.13179506047256392
2023-12-12,-0.0016064707782552,-0.018708388160349292,0.3530852436446373,0.12466918927959286
2023-12-13,-0.0004549246044409,-0.0004970966675075491,0.3380862208493402,0.11430229272818884
2023-12-14,0.0030430568651004,-0.005819267858605303,0.32224902874272315,0.1038444365256284
2023-12-15,0.0056914436358994,-0.021693971454609877,0.32145247982836167,0.10333169678780325
2023-12-18,-0.0049320927086454,-0.03327691997392367,0.3541484802126625,0.1254211460369386
2023-12-19,-0.0014664804748101,0.015188674501364907,0.3635230417076384,0.13214900185237338
2023-12-20,-0.0021983686779117,-0.0010517654416501996,0.3481486811818163,0.12120750420863796
2023-12-21,-0.0011434279356334,0.002176478379445665,0.33739775783206044,0.11383724699010168
2023-12-22,-0.0017280962499522,-0.0027419323929670676,0.3232620598272913,0.10449835932378324
2023-12-25,-0.0001804639180008,-0.000195673722271264,0.31287007060803196,0.09788768108227491
2023-12-26,0.0010077899232727,-0.007257911499701605,0.2994929579608702,0.08969603186815159
2023-12-27,-0.0005090475519429,-0.01259677903453902,0.28930068257177866,0.08369488493649703
2023-12-28,-0.0073357108074748,-0.005751107316551551,0.2786074642354284,0.07762211912769552
2023-12-29,-0.0025036859026456,0.02509830764756125,0.3458205464818776,0.11959185036902445
2024-01-01,-0.0054677504786988,0.002758520406347458,0.3389754337577527,0.11490434469125659
2024-01-02,0.000861368892974,0.015538304217642483,0.36211218639941933,0.1311252355389678
2024-01-03,0.0011616274744292,-0.012196811254286134,0.34423599737465393,0.11849842188852276
2024-01-04,-0.0027449689735039,-0.01345856810332014,0.32984488925844035,0.10879765096991278
2024-01-05,0.003121139522082,0.003585454242246296,0.32415411711640624,0.10507589164351681
2024-01-08,0.0002471372296316,-0.02224417886832769,0.3229843179563524,0.10431886964573014
2024-01-09,-0.0022909364724226,-0.00943442574195865,0.30895235039826163,0.09545155481661022
2024-01-10,0.0033861480795378,0.0017249867149068347,0.30317132699270427,0.09191285351051721
2024-01-11,0.0016405397192999,-0.023498931598511116,0.3076654887732021,0.09465805298205335
2024-01-12,0.0011991899024365,-0.015465256670128949,0.3001496764635866,0.09008982828119572
2024-01-15,-0.0005779716902456,-0.013396640682158038,0.2910341385609317,0.08470086980790359
2024-01-16,0.0031535654889902,-0.005567604122504564,0.28043592069327744,0.0786443056150862
2024-01-17,0.0002881495008234,-0.021939510953457537,0.2870254979242454,0.08238363645866101
2024-01-18,0.0038552412606868,-0.009180981903086362,0.2769831107931767,0.07671964366466522
2024-01-19,0.0037662755808294,-0.02472223974312246,0.29217377177663334,0.08536551291418422
2024-01-22,0.001661124293107,-0.02378590699213791,0.30518157157659725,0.09313579162996174
2024-01-23,-0.0005604628768209,-0.01449654359310218,0.29803464645794714,0.08882465048931354
2024-01-24,-0.0012595398071426,-0.005069703435971903,0.2866988331752673,0.08219622094405975
2024-01-25,-0.0054479769165609,-0.002180224564002585,0.27865379860178674,0.07764793947520512
2024-01-26,0.0013727816755085,0.015219610224161417,0.31347128931533175,0.09826424922501642
2024-01-29,-0.0036008439703336,-0.013533708621518366,0.3023900110834145,0.09143971880302754
2024-01-30,-0.0041067254072582,0.007632339984238444,0.30785308301805697,0.09477352072372269
2024-01-31,0.0014563828684164,0.009313895554301907,0.3199919979477004,0.10239487875056111
2024-02-01,-0.0030865962985768,-0.014121060850406621,0.3086913183658792,0.0952903300344646
2024-02-02,0.001051399134763,0.005148011654807338,0.308451988012601,0.09514262890892573
2024-02-05,0.0021208532488174,-0.01255638600974679,0.2972374962650438,0.08835012918591192
2024-02-06,0.0007058889677087,-0.016988564420216,0.29334452413316464,0.0860510098389128
2024-02-07,4.282693730876168e-05,-0.01086068280628056,0.28348586920310076,0.08036423803783754
2024-02-08,0.0071274406604632,-0.00802535592625366,0.27356499144079743,0.07483780454200357
2024-02-09,-0.0007115451872649,-0.038079474347228776,0.3396213435107841,0.11534265696807003
2024-02-12,0.0027689535793439,-0.004606707700755291,0.3237958165656298,0.10484373082540298
2024-02-13,-0.0006464505297907,-0.019424805950449667,0.32043433686823863,0.10267816424418783
2024-02-14,0.0073723143134103,-0.0047551777878932005,0.30687905764201817,0.0941747560192531
2024-02-15,-0.0004000033930659,-0.039268505526125264,0.3667333685878145,0.13449336363576583
2024-02-16,-0.0021604356610375,-0.0056690736931833095,0.34800563889512126,0.12110792470280153
2024-02-19,0.0020025483782979,0.0018467187361317474,0.3370755678082782,0.11361993841327316
2024-02-20,0.0015781281259025,-0.01608743474844402,0.3267690868496821,0.10677803612057508
2024-02-21,0.0021527219787231,-0.014105480731872712,0.31645681055652236,0.10014491294760668
2024-02-22,-0.0020476478802407,-0.01640676284084806,0.3104402329358574,0.0963731382252694
2024-02-23,0.0013970560169852,0.0015972464053275017,0.3028313919733647,0.09170685196452566
2024-02-26,0.000828895956732,-0.013246469728562665,0.2937289809150722,0.08627671422940685
2024-02-27,0.0014148644563206,-0.010689260683093648,0.2842058643789839,0.08077297334740537
2024-02-28,-0.0019079040880915,-0.013105061897261572,0.27790973667125035,0.07723382173668372
2024-02-29,-0.0007242741448869,0.0012164664758370948,0.27375481003185065,0.07494169601557463
2024-03-01,0.0035638742896966,-0.003989157082549122,0.26589120301219704,0.07069813183927337
2024-03-04,0.0020905337681534,-0.022477703303797163,0.27897221431537395,0.07782549636002294
2024-03-05,0.0032212154534427,-0.015752917241422332,0.2780512992591087,0.07731252501967842
2024-03-06,-0.0017083920831901,-0.020250778857029923,0.2864450090422984,0.08205074320524243
2024-03-07,0.0023743179748331,0.0005601038922063524,0.27987311357121375,0.0783289597000455
2024-03-08,-0.000770028515334,-0.016798892887787964,0.27921375467447207,0.07796032079941627
2024-03-11,-0.0004893282328597,-0.0032891054446313565,0.27050683988486873,0.07317395042449802
2024-03-12,-0.0012817657373604,-0.0045181543915952995,0.26251936456004665,0.06891641676901068
2024-03-13,-0.0003128645572824,-0.0011890111682052625,0.2576560571686429,0.066386643795691
2024-03-14,0.0035194078183475,-0.005386276038285964,0.2508845338734884,0.06294304933691755
