Date,y_true,y_pred
2023-07-06,-0.0005330178853979,0.0002820964245026069
2023-07-07,-0.0003999499428218,7.593392044569692e-05
2023-07-10,-2.0542784384570297e-05,0.00029732198146199194
2023-07-11,-0.0008414550775108,0.00018446255645188341
2023-07-12,-0.0064887470297731,-0.0001854722431603916
2023-07-13,-0.0024415600292407,-0.0004551607019299216
2023-07-14,-0.001274883912743,-0.0005439471120340565
2023-07-17,0.0037267909549303,-0.0006092303037243474
2023-07-18,-0.0010131601373011,-0.0005508006538656725
2023-07-19,-0.0039070785152921,-0.0006055458433223132
2023-07-20,-0.0017668051050352,-0.0008851333696226532
2023-07-21,0.0033128062351296,-0.0010066205815013184
2023-07-24,-0.0008816167417913,-0.0008216041560443983
2023-07-25,-0.0014018616804977,-0.0006817672726971283
2023-07-26,-0.0073007030183734,-0.0007672121906455383
2023-07-27,-0.0009110934299948,-0.0012344776919775882
2023-07-28,-0.0006393094825987,-0.0012575599180245632
2023-07-31,0.0052595405830041,-0.001207721051649708
2023-08-01,-0.0003129069801826,-0.0009058427724081983
2023-08-02,0.0019905389536189,-0.0009931283892992634
2023-08-03,-0.0003956925734511,-0.0007922507513127933
2023-08-04,-0.0027848240058374,-0.0007853844857154534
2023-08-07,0.0045227182063191,-0.0009046281888662333
2023-08-08,-0.0013838428381079,-0.0006774651393310499
2023-08-09,-0.0009374791427877,-0.0007045845273609048
2023-08-10,0.0031943390671759,-0.0004270211330116348
2023-08-11,0.0003219931733199,-0.00014522617819080476
2023-08-14,-0.0036831328087498,-6.538232388765978e-05
2023-08-15,-0.0017526210236808,-0.0004358785120716648
2023-08-16,0.0002087842803909,-0.0004728515563906498
2023-08-17,-0.0008668488162513,-0.00026705841660649976
2023-08-18,-0.0021233253162155,-0.0002220606021673048
2023-08-21,0.0046382567260833,-0.0004938671797345597
2023-08-22,-0.0022328507235814,-0.0002178735063408298
2023-08-23,-0.0028452480035666,-0.00025942295849501484
2023-08-24,-0.0013837107130031,-3.66502077546748e-05
2023-08-25,0.002734145934826,-6.028107190508979e-05
2023-08-28,-0.0006383951107732,0.0001083916989661452
2023-08-29,0.0011612822500698,-0.00018650508572271978
2023-08-30,-0.0011612822500697,-0.0001127956242100998
2023-08-31,0.0045745177208233,-0.0002703866843945298
2023-09-01,-0.0020444767069859,-2.1876169680809824e-05
2023-09-04,-0.0038917730874561,1.5141195261765203e-05
2023-09-05,0.0008172617416645,-0.0004055833694269948
2023-09-06,-0.0009849685365947,-0.0002955281404383748
2023-09-07,0.0021259313322602,-0.0002979026101287248
2023-09-08,-0.0009733586743341,-0.00035132299687450975
2023-09-11,0.0010361496339905,-0.00041609058925720974
2023-09-12,0.0020064850586352,-0.00018012646712019475
2023-09-13,0.0006992552044717,7.828836995605215e-06
2023-09-14,0.0003963446937609,3.235238319964521e-05
2023-09-15,-0.0060669110437171,9.55120587002552e-05
2023-09-18,0.0038536402721777,-0.00010166722767482477
2023-09-19,0.0027033396774777,-0.00014089805037010477
2023-09-20,-0.0009594203264245,0.00010591146968285024
2023-09-21,-0.0005322893115841,0.00020020285353995523
2023-09-22,0.006627682558825,0.00024277392361090523
2023-09-25,0.0016267690914681,0.0004374507548108553
2023-09-26,0.0001656781567073,0.0005507089649229202
2023-09-27,0.0019234966131783,0.0005009287602547953
2023-09-28,-0.0006097186304849,0.0006551677034171953
2023-09-29,-0.0011274614162425,0.00039595588585178524
2023-10-02,0.0008792910398129,0.00044180665038895525
2023-10-03,-0.0052876289001479,0.0006803598567524052
2023-10-04,0.0023155268599064,0.0003751153246617852
2023-10-05,-0.0010688429913453,0.0005401400944868402
2023-10-06,-0.0006335197127313,0.00038040137830656527
2023-10-09,-0.0022361243711597,0.0003973933263867052
2023-10-10,-0.0032434458460777,0.00023377962612919524
2023-10-11,0.0020348716666683,-2.8716919106449766e-05
2023-10-12,-0.0021288936494507,3.806390400338024e-05
2023-10-13,-0.000762901105515,-8.819801315719975e-05
2023-10-16,-0.0072190829234839,0.0001770024837529052
2023-10-17,0.0007368777249481,-0.0003766336760301748
2023-10-18,0.0013776158597241,-0.0004749567736566548
2023-10-19,-0.0047295046339023,-0.00035810496434922475
2023-10-20,-0.0033949870753544,-0.0005679657304651348
2023-10-23,0.0020848812085869,-0.0010690992121741047
2023-10-24,0.0047883086216689,-0.001046193606318165
2023-10-25,-0.0044817875424481,-0.000815062083070085
2023-10-26,0.0013519185181863,-0.001135326290851405
2023-10-27,0.0021824388982003,-0.001037244433417845
2023-10-30,0.0037737154033991,-0.0008717494176957049
2023-10-31,0.0046058585331957,-0.0007270281995163947
2023-11-01,0.0051355818563513,-0.00023235382784921483
2023-11-02,-0.003935258133765,-9.135107802696984e-05
2023-11-03,0.0033532492774302,-0.0002346718351479548
2023-11-06,0.0031347542939941,-3.533338563987979e-05
2023-11-07,-0.0011199513435568,0.00023321054761781023
2023-11-08,-0.0012665857385422,0.0003393852727438552
2023-11-09,0.0003323957583128,0.00017431240248333017
2023-11-10,0.0005398689036873,0.0002973768728715052
2023-11-13,0.0007573919278207,0.00036251537333162017
2023-11-14,0.0003007691516845,0.0007613391158968503
2023-11-15,0.0027955529088656,0.0007395336872336702
2023-11-16,-0.0044455182501915,0.0008104305396907452
2023-11-17,0.0014218316332164,0.0008246298588762853
2023-11-20,0.0020823609962183,0.0010654707943048253
2023-11-21,0.001757816690291,0.0010653447836863953
2023-11-22,-0.0036742795756302,0.0009138201871175002
2023-11-23,-0.0019305460024906,0.0009541955854583953
2023-11-24,0.001992781599721,0.0007900723594245502
2023-11-27,0.0007359033031987,0.0007805894945005852
2023-11-28,-0.0008188437561417,0.0006286988894905652
2023-11-29,0.0007462783046202,0.0003574637750236952
2023-11-30,-0.0070186543303494,0.00013799859743714025
2023-12-01,-0.0059025319497964,-1.6171212392079772e-05
2023-12-04,-0.0082419844732587,-0.00047896027375340976
2023-12-05,0.000539575776377,-0.0010477972121160496
2023-12-06,-0.001037156626336,-0.0009648208561193599
2023-12-07,-0.0029691733909556,-0.0009533494005090498
2023-12-08,0.0032232948758337,-0.0011184278579724697
2023-12-11,0.0023895059197132,-0.0009842565593651497
2023-12-12,-0.0016064707782552,-0.0009026508597705249
2023-12-13,-0.0004549246044409,-0.0009980128562675097
2023-12-14,0.0030430568651004,-0.0011605367319328346
2023-12-15,0.0056914436358994,-0.0007861079761682397
2023-12-18,-0.0049320927086454,-0.0005726273760340896
2023-12-19,-0.0014664804748101,-0.0009233500612772748
2023-12-20,-0.0021983686779117,-0.0010845649195323297
2023-12-21,-0.0011434279356334,-0.0010107693746464047
2023-12-22,-0.0017280962499522,-0.0009714134713035448
2023-12-25,-0.0001804639180008,-0.0011574573637872045
2023-12-26,0.0010077899232727,-0.0012032757248471799
2023-12-27,-0.0005090475519429,-0.00111194404087646
2023-12-28,-0.0073357108074748,-0.0011747103337046148
2023-12-29,-0.0025036859026456,-0.0011905631575608849
2024-01-01,-0.0054677504786988,-0.0010206208552033449
2024-01-02,0.000861368892974,-0.0008819091554753498
2024-01-03,0.0011616274744292,-0.0008658194996454998
2024-01-04,-0.0027449689735039,-0.0007558802946072398
2024-01-05,0.003121139522082,-0.0007446700737346547
2024-01-08,0.0002471372296316,-0.0007497778414222397
2024-01-09,-0.0022909364724226,-0.0008568962759263197
2024-01-10,0.0033861480795378,-0.0008911195606346896
2024-01-11,0.0016405397192999,-0.0006990659264357547
2024-01-12,0.0011991899024365,-0.0007691917837257798
2024-01-15,-0.0005779716902456,-0.0009938044703989247
2024-01-16,0.0031535654889902,-0.0007760984194789348
2024-01-17,0.0002881495008234,-0.0005450961212889198
2024-01-18,0.0038552412606868,-0.00042077021235216466
2024-01-19,0.0037662755808294,-0.00017083675253615473
2024-01-22,0.001661124293107,0.00010388183900292523
2024-01-23,-0.0005604628768209,0.00019596124955831526
2024-01-24,-0.0012595398071426,0.00011754860955363526
2024-01-25,-0.0054479769165609,8.002399679365024e-05
2024-01-26,0.0013727816755085,0.00017441069133934526
2024-01-29,-0.0036008439703336,0.00036823407024705025
2024-01-30,-0.0041067254072582,0.00046157939566531024
2024-01-31,0.0014563828684164,0.0002131746806537002
2024-02-01,-0.0030865962985768,0.00022791245035306022
2024-02-02,0.001051399134763,0.00021083108409941523
2024-02-05,0.0021208532488174,0.00010734406473346522
2024-02-06,0.0007058889677087,0.0002010298656927552
2024-02-07,4.282693730876168e-05,0.0003508711376993202
2024-02-08,0.0071274406604632,0.00018370508058786832
2024-02-09,-0.0007115451872649,0.0004580501276460334
2024-02-12,0.0027689535793439,0.00036251337316096336
2024-02-13,-0.0006464505297907,0.0005298596366404383
2024-02-14,0.0073723143134103,0.00033985883570139335
2024-02-15,-0.0004000033930659,0.0006940670763307384
2024-02-16,-0.0021604356610375,0.0004813048436431033
2024-02-19,0.0020025483782979,0.0001849692815497583
2024-02-20,0.0015781281259025,0.00020204048580930333
2024-02-21,0.0021527219787231,0.0003089700359454733
2024-02-22,-0.0020476478802407,0.00047958312523875833
2024-02-23,0.0013970560169852,0.0006495995770547684
2024-02-26,0.000828895956732,0.0006508132941286033
2024-02-27,0.0014148644563206,0.0008723002904818835
2024-02-28,-0.0019079040880915,0.0011483797836608232
2024-02-29,-0.0007242741448869,0.0009801654358354284
2024-03-01,0.0035638742896966,0.0010982815435199235
2024-03-04,0.0020905337681534,0.0012239053012666034
2024-03-05,0.0032212154534427,0.0012223893272334033
2024-03-06,-0.0017083920831901,0.0013481556515201032
2024-03-07,0.0023743179748331,0.0012605947004951604
2024-03-08,-0.000770028515334,0.001022938566213655
2024-03-11,-0.0004893282328597,0.0010200143998102004
2024-03-12,-0.0012817657373604,0.0008571003092000204
2024-03-13,-0.0003128645572824,0.0008253345488215354
2024-03-14,0.0035194078183475,0.0004410756052869003
2024-03-15,0.0002702065684314,0.0006370461658575704
2024-03-18,-0.0008108388387542,0.0007585782773310153
2024-03-19,0.0036022270554057,0.0006179089164784102
2024-03-20,0.0001968242503217,0.0007191138629535703
2024-03-21,0.003475060965722,0.0006213189765335003
2024-03-22,0.0066064062554241,0.0008974544188316353
2024-03-25,-0.0050486735960889,0.0011579219307535802
2024-03-26,0.0048947900774162,0.0008640434531125351
2024-03-27,0.0040845785039817,0.0010380397341673152
2024-03-28,0.0003677269705243,0.0013376638637709753
2024-03-29,-0.006968665059397,0.0013922639195415353
2024-04-01,0.0010895019088124,0.0008656369520868553
2024-04-02,-0.0017684676737987,0.0008155853591198054
2024-04-03,0.0059611853019855,0.0005661012027577352
2024-04-04,0.0010633000889922,0.0009495800720165151
2024-04-05,-0.0016875586497669,0.0008840291777244703
2024-04-08,0.0010844415966518,0.0008381526710028251
2024-04-09,0.0051300051375248,0.0009168411624784004
2024-04-10,-0.0024852431634605,0.0012374297062226602
2024-04-11,0.0001325621472099,0.0011288107759137554
2024-04-12,-0.0049063411358409,0.0009594684923568753
2024-04-15,-0.0030376713956652,0.0007006411071432602
2024-04-16,-0.0042744296950012,0.0005892994792977103
2024-04-17,0.000443732522319,0.00019546664177736523
2024-04-18,0.0023804523951119,0.00020781205537723024
2024-04-19,-0.0004323659412336,0.00015308162684672525
2024-04-22,-0.000175061345576,-0.00019885698298615972
2024-04-23,0.0005559532662549,4.482362953948524e-05
2024-04-24,0.0043959139335668,-0.00017211821101857975
2024-04-25,0.0026711798384938,-0.00015655143953932478
2024-04-26,0.0005517933728688,-4.137879614084976e-05
2024-04-29,-0.0006437885441012,0.00033464412547244026
2024-04-30,-0.0023537486627845,0.00024797960282676025
2024-05-01,0.0048855813687918,0.00021871555337747025
2024-05-02,0.0014162159552659,0.00016493535671778525
2024-05-03,-0.0061276399032627,0.00018258115003147026
2024-05-06,-0.0016198817523521,-3.942291264331975e-05
2024-05-07,0.0016813669771268,-0.00017463908009351473
2024-05-08,0.0005529528809765,-0.0003470709881134147
2024-05-09,-0.0010140315310234,-0.0001951611858915647
2024-05-10,0.0009321363970253,-0.00025249086980322973
2024-05-13,-0.0004403470792287,3.943300684008029e-05
2024-05-14,0.0036195038357525,0.00016929922266190528
2024-05-15,0.0008365970000618,0.0005639958991995903
2024-05-16,0.0,0.0005836391230867303
2024-05-17,0.004101212356825,0.0004646165033311353
2024-05-20,0.0036089843308127,0.0006912954182340653
2024-05-21,0.0001922078741004,0.0008804977020535002
2024-05-22,0.0007079615585158,0.0008623104324457752
2024-05-23,0.0016163526054243,0.0006779128136932253
2024-05-24,-0.0020713701459762,0.0006251714520397504
2024-05-27,0.0032718269867996,0.0004940132760975003
2024-05-28,1.0095403364643946e-05,0.0006897940526425404
2024-05-29,-0.0018769721200386,0.0008079862559499976
2024-05-30,-0.0038050363143415,0.00046985858150847747
2024-05-31,-0.0079399861417044,0.00020879596802810752
2024-06-03,-0.0003066349633515,0.00011817865610602259
2024-06-04,-0.0019954529339947,0.00018384099555605253
2024-06-05,-0.0079497387394028,-2.246466901389965e-17
2024-06-06,0.0022071499799485,-0.00042513458101898756
2024-06-07,-0.0016910583448793,-0.00026407550547039255
2024-06-10,-0.0031421410074877,-0.0003952352425656225
2024-06-11,-0.0009736247024845,-0.0005303249389785726
2024-06-12,-0.0008293562157864,-0.0007599813658904225
2024-06-13,0.0028273158524073,-0.0008432790266828324
2024-06-14,-0.0072864191796295,-0.0007019132340624675
2024-06-17,-0.0069831787048441,-0.0012712948108851926
2024-06-18,0.0009018071784552,-0.0018009029626680326
2024-06-19,-0.0047381728005366,-0.0017654229974502927
2024-06-20,0.0009578853676698,-0.0020377297154029125
2024-06-21,0.0040527508126825,-0.0020706530772906374
2024-06-24,0.0016018593451716,-0.0017644470293577026
2024-06-25,0.0028205515713723,-0.0018479454114391023
2024-06-26,0.0001877624988968,-0.0017074226030387198
2024-06-27,-0.000834756153163,-0.00160418587209195
2024-06-28,0.004395437641611,-0.0014556718640330248
2024-07-01,0.0044072246902801,-0.0008389006748672548
2024-07-02,0.0033984276645258,-0.0006032076921856748
2024-07-03,0.0016177288540396,-0.00033351366225964986
2024-07-04,0.000813003935901,0.0001448597174124702
2024-07-05,0.001100066402325,7.51524152100952e-05
2024-07-08,-0.0041187576325564,0.0002147086525703102
2024-07-09,0.0032655163317455,0.00016587782131687517
2024-07-10,-0.0017705065623766,0.0003778348730283752
2024-07-11,0.0036508379573667,0.0003307773556988652
2024-07-12,6.15502689683405e-05,0.0003719534609468352
2024-07-15,0.0020200610210357,0.0007393519333767272
2024-07-16,-0.0003073512450743,0.001189513919670717
2024-07-17,-0.0020823130447206,0.001129055998494242
2024-07-18,-0.009077156203094,0.0012618489862850422
2024-07-19,0.0023287397602256,0.0007600969077468522
2024-07-22,0.0005270675093056,0.0006738963551240071
2024-07-23,0.0008985034637845,0.0006201567633307072
2024-07-24,-0.0014979751322755,0.0005240543579513172
2024-07-25,-0.0083052814451981,0.0004397674763927021
2024-07-26,-0.0037495151604159,6.624121179094714e-05
2024-07-29,0.0043956525060225,-0.00034100642831039776
2024-07-30,-0.0012405273915503,-0.00034158503752327777
2024-07-31,-0.0049041402647788,-0.0005735327903270828
2024-08-01,-0.0036860673644433,-0.0008996262462680028
2024-08-02,-0.0094184258750722,-0.001124579811285218
2024-08-05,-0.0080294031954219,-0.0016505044251550777
2024-08-06,0.0021816458715398,-0.0018460367032983528
2024-08-07,-0.0049047114336577,-0.0019002302263086378
2024-08-08,0.0079446934654788,-0.0020569404698726926
2024-08-09,0.0077764443181677,-0.0018422476944670876
2024-08-12,-0.0023700227104879,-0.0014565029920071198
2024-08-13,0.0017886476580367,-0.0016760071785832998
2024-08-14,0.0060091183847728,-0.0015712072334277498
2024-08-15,0.0011240383509262,-0.0011666356619530797
2024-08-16,0.005162570340385,-0.0006565759342520696
2024-08-19,-0.000971792254467,-0.0005148844052440997
2024-08-20,-0.0002405089277705,-0.0005898273934327297
2024-08-21,-0.0066731907571476,-0.0006467780130104797
2024-08-22,-0.000494961054361,-0.0009055387942540847
2024-08-23,-0.0027105581729596,-0.0005150227747122297
2024-08-26,0.0011505129991488,-0.0004630749253394147
2024-08-27,-0.0023235271595865,-0.0006253319006830997
2024-08-28,-0.005300885256296,-0.0006794818890849097
2024-08-29,-0.0045279451889145,-0.0006993191386607696
2024-08-30,0.0020480937710199,-0.0007414130298843297
2024-09-02,0.0011821712603583,-0.00016808704757972472
2024-09-03,0.0028696558389019,0.00029249167520928527
2024-09-04,-0.0033487546093579,0.00032689217357739027
2024-09-05,-0.0017478951289186,0.00040469001479238024
2024-09-06,0.0001173038167335,-7.993941492748977e-05
2024-09-09,-0.0019965483088642,-0.0004628964399991998
2024-09-10,0.0017405602795164,-0.0004442227199180148
2024-09-11,-0.0045553330636764,-0.00044662708884402985
2024-09-12,0.0061543429271085,-0.0009748496612664899
2024-09-13,0.0028294362214022,-0.0007233344324573748
2024-09-16,-0.0012966870542339,-0.0008399911384065148
2024-09-17,-0.0002446635509578,-0.0008562358783948598
2024-09-18,0.0013926223313784,-0.0008564436095542249
2024-09-19,0.0003611136596991,-0.00045315295512792484
2024-09-20,0.0047040066745076,-0.00041034921942491976
2024-09-23,0.0036294087658261,-3.962097705155982e-05
2024-09-24,-0.008513955969799,8.43238112823052e-05
2024-09-25,0.0002867479548187,-0.0002251976292283198
2024-09-26,0.0053057357019869,5.418403132741522e-05
2024-09-27,-0.0009193250172086,0.0005458680758724853
2024-09-30,-0.0067145453895564,0.0003974971364610602
2024-10-01,0.0018820890070095,2.661303965325202e-06
2024-10-02,-0.0053471174298713,-4.671703762929479e-05
2024-10-03,0.002709066732495,-0.0001466351786549648
2024-10-04,0.0012241529787139,7.621291441571518e-05
2024-10-07,0.0022315173330028,0.00013155537251473515
2024-10-08,-0.004542700092862,0.0003429586546080852
2024-10-09,0.0032575508516684,2.8795635989165145e-05
2024-10-10,0.000637463199317,0.00041943983175640515
2024-10-11,-0.0052607950719117,0.00014359584536683016
2024-10-14,0.0009925149999714,-0.00026091571929886485
2024-10-15,0.0033756797499253,-0.00014645561658859982
2024-10-16,-0.0020431898161549,3.45615484555552e-05
2024-10-17,0.001064676984273,-0.0001372290589211098
2024-10-18,-0.0020985175319167,-0.00010205089269241482
2024-10-21,0.0024070410237031,-0.0004421771030136298
2024-10-22,-0.004232177893114,-0.0005032954901197799
2024-10-23,-0.0017000677659352,-0.00028920658628552986
2024-10-24,-0.0002889852618492,-0.00038854737232322487
2024-10-25,0.0032168655048016,-0.0006682834205150299
2024-10-28,0.0004053548221593,-0.0004614738944145199
2024-10-29,-0.0022636956896548,-0.00010547888382873484
2024-10-30,0.0030739762498486,-0.00031276811866194984
2024-10-31,0.0026181956230033,0.00010828656532404519
2024-11-01,-0.0009996649283532,0.00010374300984946018
2024-11-04,0.0037699953340821,-7.447885503894817e-06
2024-11-05,-0.0039508797349831,6.94760145500702e-05
2024-11-06,0.0034632059378154,9.906703244401517e-05
2024-11-07,-0.0034313014386981,0.00010934978675136517
2024-11-08,0.002550712492006,-9.408844514938981e-05
2024-11-11,-0.0037645616645312,0.00029648693304649515
2024-11-12,-6.388752140419359e-05,5.863309982136518e-05
2024-11-13,-0.0020585228974502,-0.0001133452637451095
2024-11-14,-0.0009293757593941,-0.00011411191780987448
2024-11-15,0.0019964840676986,-0.00021381455499322948
2024-11-18,-0.0016225161053631,-9.064475012464465e-06
2024-11-19,-0.0003953072049199,-0.00021054233146577446
2024-11-20,-0.0001175969504123,-1.8698797056069498e-05
2024-11-21,-0.0039624772705938,6.0424743720075504e-05
2024-11-22,-0.0037198077990229,-0.0001232498567171545
2024-11-25,0.0050602213866319,-0.0004700835219083795
2024-11-26,-0.005221758376771,-0.00023734019368474953
2024-11-27,0.0015822718065027,-0.00038524332804055946
2024-11-28,0.0022775820766378,-0.0004598285502078545
2024-11-29,-3.217326126585314e-05,-0.0004768592275261295
2024-12-02,-0.0019335100680208,-0.0004284846441717621
2024-12-03,0.0006556571935899,-0.0007136599142769072
2024-12-04,0.0009988039573029,-0.00048333306784825714
2024-12-05,-0.0027948444724746,-0.0006065531668738822
2024-12-06,0.0008607942631143,-0.0005747303185627071
2024-12-09,-0.0016037944286171,-0.0006592262300072921
2024-12-10,-0.0010778689665564,-0.0005511878682115872
2024-12-11,0.002466502225421,-0.0006018869404691975
2024-12-12,-0.0018089012269778,-0.00037563568432563753
2024-12-13,0.0065524623870441,-0.00041961195770482253
2024-12-16,0.0034095414283921,-0.00019181304173754746
2024-12-17,0.0031746330541358,5.978983495021255e-05
2024-12-18,-0.0037937029911779,0.00023828684790299753
2024-12-19,-0.0036045186531669,5.448154586471755e-05
2024-12-20,-0.0016407684270352,7.237947673606254e-05
